1	Clock TestCase
1.1	STATE clock interface
1.1.1	click add clock button
1.1.1.1	点击 GMT
1.1.1.1.1	点击 OK
1.1.1.1.1.1	ASSERT3 对应地区时钟显示
1.1.2	点击 任意地区clock
1.1.2.1	点击 Title，修改内容
1.1.2.1.1	CLICK OK
1.1.2.1.1.1	ASSERT3 修改生效
1.1.3	长按 任意地区clock
1.1.3.1	CLICK Delete
1.1.3.1.1	ASSERT3 对应地区clock被删除
1.1.4	CLICK More Options
1.1.4.1	CLICK About
1.1.4.1.1	ASSERT1in About interface
1.2	STATE alarm interface
1.2.1	点击 加号按钮新建闹钟
1.2.1.1	点击 OK
1.2.1.1.1	ASSERT3 新建对应闹钟
1.2.2	点击 闹钟开关按钮
1.2.2.1	ASSERT3 对应闹钟开启/关闭
1.2.3	长按 任意已有闹钟
1.2.3.1	CLICK Delete
1.2.3.1.1	ASSERT3 对应闹钟被删除
1.2.4	点击 Sort By
1.2.4.1	点击 OK
1.2.4.1.1	ASSERT3 闹钟按对应排序方式排列
1.3	STATE stopwatch interface
1.3.1	CLICK 播放按钮
1.3.1.1	ASSERT2in LAP
1.3.1.2	点击 重置按钮
1.3.1.2.1	ASSERT2in 0.0
1.3.1.3	CLICK 暂停按钮
1.3.1.3.1	ASSERT2notin LAP
1.3.1.4	CLICK LAP
1.3.1.4.1	ASSERT3 增加一个间断点
1.3.2	CLICK 0.0
1.3.2.1	ASSERT2in LAP
1.4	STATE timer interface
1.4.1	CLICK 加号，新建计时器按钮
1.4.1.1	点击 OK
1.4.1.1.1	ASSERT3 新计时器被创建
1.4.2	长按 任意计时器
1.4.2.1	CLICK Delete
1.4.2.1.1	ASSERT3 对应计时器被删除
1.4.3	CLICK 运行按钮
1.4.3.1	ASSERT2in 重置按钮
1.4.3.2	CLICK 计时器重置按钮
1.4.3.2.1	ASSERT2notin 重置按钮
1.4.3.3	点击 暂停按钮
1.4.3.3.1	ASSERT2in 继续按钮
1.5	STATE add edit interface
1.5.1	点击 闹钟时间
1.5.1.1	点击 OK
1.5.1.1.1	ASSERT3 时间修改生效
1.5.1.2	点击 键盘按钮
1.5.1.2.1	点击 OK
1.5.1.2.1.1	ASSERT3 时间修改生效
1.5.2	点击 铃声选项
1.5.2.1	点击 OK
1.5.2.1.1	ASSERT3 铃声被修改
1.6	STATE setting interface
1.6.1	CLICK Customize widget colors
1.6.1.1	STATE WidgetDigitalConfigureActivity
1.6.1.1.1	CLICK config_digital_text_color
1.6.1.1.1.1	CLICK OK
1.6.1.1.1.1.1	ASSERT3 文字颜色改变
1.6.1.1.2	CLICK config_digital_bg_color
1.6.1.1.2.1	CLICK OK
1.6.1.1.2.1.1	ASSERT3 背景颜色改变
1.6.1.1.3	CLICK OK
1.6.1.1.3.1	ASSERT1 设置界面
1.6.2	CLICK Max reminder duration
1.6.2.1	CLICK minute hour
1.6.2.1.1	ASSERT3 设置为对应时间选项
1.6.2.2	点击 Custon
1.6.2.2.1	点击 OK
1.6.2.2.1.1	ASSERT2in 5 minutes
1.6.3	CLICK Snooze time
1.6.3.1	CLICK minutes hour
1.6.3.1.1	ASSERT3 设置为对应时间选项
1.6.3.2	点击 Custon
1.6.3.2.1	点击 OK
1.6.3.2.1.1	ASSERT2in 5 minutes
1.7	STATE About interface
1.7.1	CLICK Frequently asked questions
1.7.1.1	ASSERT1in FAQActivity
1.7.2	CLICK Contributors
1.7.2.1	ASSERT1in ContributorsActivity
1.7.3	点击 Third party licences
1.7.3.1	ASSERT1in LicenseActivity
