1	OpenTracks TestCase
1.1	STATE Welcome
1.1.1	CLICK next
1.1.1.1	CLICK next
1.1.1.1.1	ASSERT1 TrackListActivity
1.2	STATE TrackListActivity
1.2.1	CLICK Markers
1.2.1.1	ASSERT2in You don't have any markers
1.2.1.2	CLICK Marker 1
1.2.1.2.1	ASSERT1in MarkerDetailActivity
1.2.2	CLICK More options
1.2.2.1	CLICK Help
1.2.2.1.1	ASSERT1in HelpActivity
1.2.3	CLICK any track record
1.2.3.1	ASSERT2in DISTANCE
1.2.3.2	CLICK More options
1.2.3.2.1	CLICK Edit
1.2.3.2.1.1	CLICK Save
1.2.3.2.1.1.1	ASSERT1 TrackListActivity
1.2.3.2.2	CLICK Delete
1.2.3.2.2.1	CLICK OK
1.2.3.2.2.1.1	ASSERT3 删除所选记录
1.2.4	CLICK aggregated stats
1.2.4.1	ASSERT1in AggregatedStatistics
1.2.4.2	CLICK Fliter
1.2.4.2.1	CLICK OK
1.2.4.2.1.1	ASSERT2in There are not activities for the specified filter
1.2.5	CLICK Record
1.2.5.1	STATE TrackRecordingActivity
1.2.5.1.1	ASSERT1in Stats Record Interface
1.2.5.1.2	LONG_CLICK Stop
1.2.5.1.2.1	CLICK Discard
1.2.5.1.2.1.1	CLICK OK
1.2.5.1.2.1.1.1	ASSERT3 新纪录未保存
1.2.5.1.2.2	CLICK Record
1.2.5.1.2.2.1	ASSERT1 TrackRecordingActivity
1.2.5.1.2.3	CLICK Stop
1.2.5.1.2.3.1	ASSERT3 新纪录正确保存
1.2.6	LONG_CLICK Record
1.2.6.1	ASSERT3 新纪录保存
1.3	STATE TrackRecordingActivity
1.3.1	CLICK Intervals
1.3.1.1	ASSERT1in Intervals Record Interface
1.3.2	CLICK By Time
1.3.2.1	ASSERT1in ByTime Record Interface 
1.3.3	CLICK By distance
1.3.3.1	ASSERT1in Distance Record Interface
1.3.4	CLICK Navigate up
1.3.4.1	ASSERT2in Recording
1.3.5	CLICK Show on map
1.3.5.1	ASSERT2in No apps can perform this action
1.3.6	CLICK Insert marker
1.3.6.1	CLICK Add
1.3.6.1.1	ASSERT1 TrackRecordingActivity
1.3.7	CLICK More options
1.3.7.1	CLICK Select Layout
1.3.7.1.1	ASSERT2in Default Layout
1.3.7.2	CLICK Edit
1.3.7.2.1	CLICK save
1.3.7.2.1.1	ASSERT1 TrackRecordingActivity
1.3.8	CLICK Stop
1.3.8.1	ASSERT1 TrackRecordingActivity
1.4	STATE Settings Activity
1.4.1	CLICK About Opentracks
1.4.1.1	ASSERT1in About Activity
